benchmark:  GFOX1
now works on benchmark:  GFOX  contract:  0x11a4a5733237082a6c08772927ce0a2b5f8a86b6
total transactions:  7615
now finish:  0  total:  7615
now finish:  1  total:  7615
now finish:  2  total:  7615
now finish:  3  total:  7615
now finish:  4  total:  7615
now finish:  5  total:  7615
now finish:  6  total:  7615
now finish:  7  total:  7615
now finish:  8  total:  7615
now finish:  9  total:  7615
now finish:  10  total:  7615
now finish:  11  total:  7615
now finish:  12  total:  7615
now finish:  13  total:  7615
now finish:  14  total:  7615
now finish:  15  total:  7615
now finish:  16  total:  7615
now finish:  17  total:  7615
now finish:  18  total:  7615
now finish:  19  total:  7615
now finish:  20  total:  7615
now finish:  21  total:  7615
now finish:  22  total:  7615
now finish:  23  total:  7615
now finish:  24  total:  7615
now finish:  25  total:  7615
now finish:  26  total:  7615
now finish:  27  total:  7615
now finish:  28  total:  7615
now finish:  29  total:  7615
now finish:  30  total:  7615
now finish:  31  total:  7615
now finish:  32  total:  7615
now finish:  33  total:  7615
now finish:  34  total:  7615
now finish:  35  total:  7615
now finish:  36  total:  7615
now finish:  37  total:  7615
now finish:  38  total:  7615
now finish:  39  total:  7615
now finish:  40  total:  7615
now finish:  41  total:  7615
now finish:  42  total:  7615
now finish:  43  total:  7615
now finish:  44  total:  7615
now finish:  45  total:  7615
now finish:  46  total:  7615
now finish:  47  total:  7615
now finish:  48  total:  7615
now finish:  49  total:  7615
now finish:  50  total:  7615
now finish:  51  total:  7615
now finish:  52  total:  7615
now finish:  53  total:  7615
now finish:  54  total:  7615
now finish:  55  total:  7615
now finish:  56  total:  7615
now finish:  57  total:  7615
now finish:  58  total:  7615
now finish:  59  total:  7615
now finish:  60  total:  7615
now finish:  61  total:  7615
now finish:  62  total:  7615
now finish:  63  total:  7615
now finish:  64  total:  7615
now finish:  65  total:  7615
now finish:  66  total:  7615
now finish:  67  total:  7615
now finish:  68  total:  7615
now finish:  69  total:  7615
now finish:  70  total:  7615
now finish:  71  total:  7615
now finish:  72  total:  7615
now finish:  73  total:  7615
now finish:  74  total:  7615
now finish:  75  total:  7615
now finish:  76  total:  7615
now finish:  77  total:  7615
now finish:  78  total:  7615
now finish:  79  total:  7615
now finish:  80  total:  7615
now finish:  81  total:  7615
now finish:  82  total:  7615
now finish:  83  total:  7615
now finish:  84  total:  7615
now finish:  85  total:  7615
now finish:  86  total:  7615
now finish:  87  total:  7615
now finish:  88  total:  7615
now finish:  89  total:  7615
now finish:  90  total:  7615
now finish:  91  total:  7615
now finish:  92  total:  7615
now finish:  93  total:  7615
now finish:  94  total:  7615
now finish:  95  total:  7615
now finish:  96  total:  7615
now finish:  97  total:  7615
now finish:  98  total:  7615
now finish:  99  total:  7615
now finish:  100  total:  7615
now finish:  101  total:  7615
now finish:  102  total:  7615
now finish:  103  total:  7615
now finish:  104  total:  7615
now finish:  105  total:  7615
now finish:  106  total:  7615
now finish:  107  total:  7615
now finish:  108  total:  7615
now finish:  109  total:  7615
now finish:  110  total:  7615
now finish:  111  total:  7615
now finish:  112  total:  7615
now finish:  113  total:  7615
now finish:  114  total:  7615
now finish:  115  total:  7615
now finish:  116  total:  7615
now finish:  117  total:  7615
now finish:  118  total:  7615
now finish:  119  total:  7615
now finish:  120  total:  7615
now finish:  121  total:  7615
now finish:  122  total:  7615
now finish:  123  total:  7615
now finish:  124  total:  7615
now finish:  125  total:  7615
now finish:  126  total:  7615
now finish:  127  total:  7615
now finish:  128  total:  7615
now finish:  129  total:  7615
now finish:  130  total:  7615
now finish:  131  total:  7615
now finish:  132  total:  7615
now finish:  133  total:  7615
now finish:  134  total:  7615
now finish:  135  total:  7615
now finish:  136  total:  7615
now finish:  137  total:  7615
now finish:  138  total:  7615
now finish:  139  total:  7615
now finish:  140  total:  7615
now finish:  141  total:  7615
now finish:  142  total:  7615
now finish:  143  total:  7615
now finish:  144  total:  7615
now finish:  145  total:  7615
now finish:  146  total:  7615
now finish:  147  total:  7615
now finish:  148  total:  7615
now finish:  149  total:  7615
now finish:  150  total:  7615
now finish:  151  total:  7615
now finish:  152  total:  7615
now finish:  153  total:  7615
now finish:  154  total:  7615
now finish:  155  total:  7615
now finish:  156  total:  7615
now finish:  157  total:  7615
now finish:  158  total:  7615
now finish:  159  total:  7615
now finish:  160  total:  7615
now finish:  161  total:  7615
now finish:  162  total:  7615
now finish:  163  total:  7615
now finish:  164  total:  7615
now finish:  165  total:  7615
now finish:  166  total:  7615
now finish:  167  total:  7615
now finish:  168  total:  7615
now finish:  169  total:  7615
now finish:  170  total:  7615
now finish:  171  total:  7615
now finish:  172  total:  7615
now finish:  173  total:  7615
now finish:  174  total:  7615
now finish:  175  total:  7615
now finish:  176  total:  7615
